Date,Rainfall_mm
2022-01-01,18.905400517098542
2022-01-02,41.53865840708414
2022-01-03,32.94886620522113
2022-01-04,59.19662244637164
2022-01-05,59.82573994938755
2022-01-06,56.565477827270826
2022-01-07,54.10664857741387
2022-01-08,45.550822860608186
2022-01-09,73.11070072968512
2022-01-10,15.25808780264575
2022-01-11,29.345580195805372
2022-01-12,33.615545382307
2022-01-13,56.327964560638875
2022-01-14,26.218701663673976
2022-01-15,25.86064873285103
2022-01-16,45.87508896732219
2022-01-17,69.56152488929966
2022-01-18,32.90165727699986
2022-01-19,37.50000317303863
2022-01-20,53.18461518672794
2022-01-21,45.38007926207419
2022-01-22,38.93021314686712
2022-01-23,41.279015308586594
2022-01-24,25.44601793182258
2022-01-25,40.572893601826145
2022-01-26,44.04501250989616
2022-01-27,27.553191312999722
2022-01-28,66.74117009590985
2022-01-29,15.497074074123542
2022-01-30,61.96048208009203
2022-01-31,64.95606919869482
2022-02-01,52.40842612353736
2022-02-02,56.875389583720185
2022-02-03,65.2638244105014
2022-02-04,31.920304518924404
2022-02-05,67.15274093302229
2022-02-06,79.60948850806953
2022-02-07,80.65908964446282
2022-02-08,65.90459429966609
2022-02-09,46.30192973501907
2022-02-10,81.74217246076232
2022-02-11,36.78572393331689
2022-02-12,63.552154324758476
2022-02-13,42.74267364440291
2022-02-14,69.57567714772023
2022-02-15,60.51012016742264
2022-02-16,76.41787645470446
2022-02-17,28.66787325983485
2022-02-18,16.06871500864149
2022-02-19,66.27824827682913
2022-02-20,46.237958634014895
2022-02-21,43.535287386139075
2022-02-22,74.85551472751588
2022-02-23,48.07690478648214
2022-02-24,44.44216013130597
2022-02-25,19.20300067971438
2022-02-26,57.27285805462503
2022-02-27,51.38178283359962
2022-02-28,40.16560909005578
2022-03-01,62.8591180408837
2022-03-02,42.86127623132384
2022-03-03,69.21061677583204
2022-03-04,62.7215002408409
2022-03-05,57.727195396875096
2022-03-06,51.840277257439325
2022-03-07,74.50550120562963
2022-03-08,50.86271190204738
2022-03-09,74.70701927759237
2022-03-10,47.15636715494877
2022-03-11,74.22100959734092
